business_id,business_name,review_year,platform,review_count,avg_rating,negative_review_count,pct_negative
B001,Business 01,2010,Yelp,2,3.0,1,0.5
B001,Business 01,2011,Yelp,2,3.0,1,0.5
B001,Business 01,2012,Yelp,3,3.666666667,1,0.333333333
B001,Business 01,2013,Yelp,10,5.0,0,0.0
B001,Business 01,2014,Yelp,12,4.166666667,2,0.166666667
B001,Business 01,2015,Yelp,9,4.111111111,2,0.222222222
B001,Business 01,2016,Google,1,5.0,0,0.0
B001,Business 01,2016,Yelp,10,5.0,0,0.0
B001,Business 01,2017,Google,2,5.0,0,0.0
B001,Business 01,2017,Yelp,12,5.0,0,0.0
B001,Business 01,2018,Google,4,4.5,1,0.25
B001,Business 01,2018,Yelp,7,5.0,0,0.0
B001,Business 01,2019,Google,2,4.0,1,0.5
B001,Business 01,2019,Yelp,10,4.2,2,0.2
B001,Business 01,2020,Google,3,4.333333333,1,0.333333333
B001,Business 01,2020,Yelp,7,5.0,0,0.0
B001,Business 01,2021,Google,2,5.0,0,0.0
B001,Business 01,2021,Yelp,3,5.0,0,0.0
B001,Business 01,2022,Google,1,5.0,0,0.0
B001,Business 01,2022,Yelp,4,5.0,0,0.0
B001,Business 01,2023,Google,3,5.0,0,0.0
B001,Business 01,2023,Yelp,1,5.0,0,0.0
B001,Business 01,2024,Google,3,3.666666667,1,0.333333333
B001,Business 01,2024,Yelp,4,5.0,0,0.0
B001,Business 01,2025,Google,23,3.913043478,6,0.260869565
B001,Business 01,2025,Yelp,42,4.428571429,6,0.142857143
B002,Business 02,2015,Yelp,1,4.0,0,0.0
B002,Business 02,2016,Google,2,2.0,2,1.0
B002,Business 02,2016,Yelp,1,4.0,0,0.0
B002,Business 02,2017,Google,53,4.41509434,7,0.132075472
B002,Business 02,2017,Yelp,3,2.666666667,2,0.666666667
B002,Business 02,2018,Google,193,4.32642487,28,0.14507772
B002,Business 02,2018,Yelp,2,3.0,1,0.5
B002,Business 02,2019,Google,170,4.252941176,31,0.182352941
B002,Business 02,2019,Yelp,2,5.0,0,0.0
B002,Business 02,2020,Google,131,4.259541985,21,0.160305344
B002,Business 02,2021,Google,194,4.324742268,33,0.170103093
B002,Business 02,2021,Yelp,2,1.0,2,1.0
B002,Business 02,2022,Google,143,4.41958042,18,0.125874126
B002,Business 02,2023,Google,142,4.415492958,21,0.147887324
B002,Business 02,2023,Yelp,3,2.0,2,0.666666667
B002,Business 02,2024,Google,76,4.526315789,9,0.118421053
B002,Business 02,2024,Yelp,5,4.4,1,0.2
B002,Business 02,2025,Google,455,4.287912088,83,0.182417582
B002,Business 02,2025,Yelp,7,2.714285714,4,0.571428571
B003,Clear Stream Water,2015,Yelp,1,5.0,0,0.0
B003,Clear Stream Water,2017,Google,1,4.0,0,0.0
B003,Clear Stream Water,2017,Yelp,2,4.5,0,0.0
B003,Clear Stream Water,2018,Google,1,5.0,0,0.0
B003,Clear Stream Water,2018,Yelp,1,5.0,0,0.0
B003,Clear Stream Water,2019,Google,1,5.0,0,0.0
B003,Clear Stream Water,2019,Yelp,1,5.0,0,0.0
B003,Clear Stream Water,2020,Google,1,5.0,0,0.0
B003,Clear Stream Water,2020,Yelp,1,5.0,0,0.0
B003,Clear Stream Water,2022,Yelp,2,2.5,1,0.5
B003,Clear Stream Water,2023,Google,1,5.0,0,0.0
B003,Clear Stream Water,2023,Yelp,2,3.0,1,0.5
B003,Clear Stream Water,2024,Google,16,4.9375,0,0.0
B003,Clear Stream Water,2024,Yelp,3,5.0,0,0.0
B003,Clear Stream Water,2025,Google,15,4.933333333,0,0.0
B003,Clear Stream Water,2025,Yelp,4,3.5,3,0.75
B004,National Health Services,2015,Google,1,1.0,1,1.0
B004,National Health Services,2017,Google,1,1.0,1,1.0
B004,National Health Services,2019,Google,1,1.0,1,1.0
B004,National Health Services,2020,Google,1,5.0,0,0.0
B004,National Health Services,2021,Google,1,1.0,1,1.0
B004,National Health Services,2023,Google,1,5.0,0,0.0
B004,National Health Services,2024,Google,3,5.0,0,0.0
B004,National Health Services,2025,Google,11,2.818181818,6,0.545454545
B005,Classic Needlepoint,2011,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2012,Yelp,1,2.0,1,1.0
B005,Classic Needlepoint,2013,Yelp,4,4.0,1,0.25
B005,Classic Needlepoint,2014,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2017,Google,1,3.0,1,1.0
B005,Classic Needlepoint,2017,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2018,Google,3,4.666666667,0,0.0
B005,Classic Needlepoint,2018,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2019,Google,1,2.0,1,1.0
B005,Classic Needlepoint,2019,Yelp,2,5.0,0,0.0
B005,Classic Needlepoint,2020,Google,3,4.333333333,1,0.333333333
B005,Classic Needlepoint,2020,Yelp,3,5.0,0,0.0
B005,Classic Needlepoint,2021,Google,3,5.0,0,0.0
B005,Classic Needlepoint,2021,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2022,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2023,Google,1,5.0,0,0.0
B005,Classic Needlepoint,2023,Yelp,1,5.0,0,0.0
B005,Classic Needlepoint,2024,Google,3,4.666666667,0,0.0
B005,Classic Needlepoint,2024,Yelp,6,5.0,0,0.0
B005,Classic Needlepoint,2025,Google,13,4.769230769,0,0.0
B005,Classic Needlepoint,2025,Yelp,5,3.4,2,0.4
B006,Business 03,2021,Yelp,1,5.0,0,0.0
B006,Business 03,2024,Yelp,3,5.0,0,0.0
B006,Business 03,2025,Yelp,5,4.4,1,0.2
B007,Bubble Tea All Day,2020,Google,1,5.0,0,0.0
B007,Bubble Tea All Day,2024,Google,30,4.866666667,1,0.033333333
B007,Bubble Tea All Day,2024,Yelp,39,4.923076923,1,0.025641026
B007,Bubble Tea All Day,2025,Google,68,4.911764706,1,0.014705882
B007,Bubble Tea All Day,2025,Yelp,23,4.739130435,2,0.086956522
B008,Westside Shipping & Mail,2011,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2014,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2015,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2018,Google,1,5.0,0,0.0
B008,Westside Shipping & Mail,2020,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2021,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2022,Google,4,4.5,1,0.25
B008,Westside Shipping & Mail,2022,Yelp,1,5.0,0,0.0
B008,Westside Shipping & Mail,2023,Yelp,3,5.0,0,0.0
B008,Westside Shipping & Mail,2024,Google,1,5.0,0,0.0
B008,Westside Shipping & Mail,2025,Google,3,5.0,0,0.0
B008,Westside Shipping & Mail,2025,Yelp,4,4.0,1,0.25
B009,Peppers Mexican Grill,2018,Google,1,5.0,0,0.0
B009,Peppers Mexican Grill,2019,Google,1,5.0,0,0.0
B009,Peppers Mexican Grill,2019,Yelp,2,2.5,1,0.5
B009,Peppers Mexican Grill,2020,Google,10,3.9,3,0.3
B009,Peppers Mexican Grill,2020,Yelp,15,2.733333333,9,0.6
B009,Peppers Mexican Grill,2021,Google,25,3.8,7,0.28
B009,Peppers Mexican Grill,2021,Yelp,10,2.5,7,0.7
B009,Peppers Mexican Grill,2022,Google,16,4.25,2,0.125
B009,Peppers Mexican Grill,2022,Yelp,7,1.714285714,6,0.857142857
B009,Peppers Mexican Grill,2023,Google,17,3.764705882,5,0.294117647
B009,Peppers Mexican Grill,2023,Yelp,7,3.0,4,0.571428571
B009,Peppers Mexican Grill,2024,Google,44,4.409090909,6,0.136363636
B009,Peppers Mexican Grill,2024,Yelp,12,2.0,10,0.833333333
B009,Peppers Mexican Grill,2025,Google,132,4.295454545,23,0.174242424
B009,Peppers Mexican Grill,2025,Yelp,20,2.9,11,0.55
B010,Tobacco Zone,2011,Yelp,1,4.0,0,0.0
B010,Tobacco Zone,2012,Yelp,6,4.833333333,0,0.0
B010,Tobacco Zone,2013,Yelp,5,4.6,0,0.0
B010,Tobacco Zone,2014,Yelp,3,4.666666667,0,0.0
B010,Tobacco Zone,2015,Yelp,10,5.0,0,0.0
B010,Tobacco Zone,2016,Google,1,5.0,0,0.0
B010,Tobacco Zone,2016,Yelp,4,5.0,0,0.0
B010,Tobacco Zone,2017,Google,3,5.0,0,0.0
B010,Tobacco Zone,2017,Yelp,1,5.0,0,0.0
B010,Tobacco Zone,2018,Google,3,5.0,0,0.0
B010,Tobacco Zone,2018,Yelp,3,5.0,0,0.0
B010,Tobacco Zone,2019,Google,6,4.833333333,0,0.0
B010,Tobacco Zone,2019,Yelp,1,5.0,0,0.0
B010,Tobacco Zone,2020,Google,4,5.0,0,0.0
B010,Tobacco Zone,2020,Yelp,3,3.666666667,1,0.333333333
B010,Tobacco Zone,2021,Yelp,11,4.636363636,1,0.090909091
B010,Tobacco Zone,2022,Google,3,3.666666667,1,0.333333333
B010,Tobacco Zone,2022,Yelp,4,4.0,1,0.25
B010,Tobacco Zone,2023,Google,8,4.75,1,0.125
B010,Tobacco Zone,2023,Yelp,5,3.4,2,0.4
B010,Tobacco Zone,2024,Google,2,3.0,1,0.5
B010,Tobacco Zone,2025,Google,34,4.441176471,4,0.117647059
B010,Tobacco Zone,2025,Yelp,6,4.0,2,0.333333333
B011,Espresso Sanctuary,2024,Google,19,4.578947368,2,0.105263158
B011,Espresso Sanctuary,2024,Yelp,33,4.575757576,2,0.060606061
B011,Espresso Sanctuary,2025,Google,34,4.588235294,4,0.117647059
B011,Espresso Sanctuary,2025,Yelp,24,3.791666667,9,0.375
B012,Quick Cash Center,2014,Yelp,1,4.0,0,0.0
B012,Quick Cash Center,2015,Google,1,5.0,0,0.0
B012,Quick Cash Center,2017,Yelp,1,1.0,1,1.0
B012,Quick Cash Center,2018,Yelp,3,3.666666667,1,0.333333333
B012,Quick Cash Center,2019,Google,43,5.0,0,0.0
B012,Quick Cash Center,2019,Yelp,1,5.0,0,0.0
B012,Quick Cash Center,2020,Google,9,4.555555556,1,0.111111111
B012,Quick Cash Center,2021,Google,2,5.0,0,0.0
B012,Quick Cash Center,2023,Google,1,1.0,1,1.0
B012,Quick Cash Center,2024,Google,4,4.0,1,0.25
B012,Quick Cash Center,2025,Google,38,4.5,5,0.131578947
B012,Quick Cash Center,2025,Yelp,1,1.0,1,1.0
B013,Everything’s A Dollar,2010,Yelp,1,4.0,0,0.0
B013,Everything’s A Dollar,2013,Yelp,1,3.0,1,1.0
B013,Everything’s A Dollar,2015,Yelp,2,2.0,2,1.0
B013,Everything’s A Dollar,2017,Google,13,4.076923077,5,0.384615385
B013,Everything’s A Dollar,2017,Yelp,5,2.2,4,0.8
B013,Everything’s A Dollar,2018,Google,35,3.771428571,12,0.342857143
B013,Everything’s A Dollar,2018,Yelp,3,2.666666667,2,0.666666667
B013,Everything’s A Dollar,2019,Google,17,3.764705882,7,0.411764706
B013,Everything’s A Dollar,2019,Yelp,2,4.5,0,0.0
B013,Everything’s A Dollar,2020,Google,5,3.2,2,0.4
B013,Everything’s A Dollar,2020,Yelp,2,1.5,2,1.0
B013,Everything’s A Dollar,2021,Google,19,4.157894737,3,0.157894737
B013,Everything’s A Dollar,2021,Yelp,1,5.0,0,0.0
B013,Everything’s A Dollar,2022,Google,10,3.6,3,0.3
B013,Everything’s A Dollar,2022,Yelp,1,5.0,0,0.0
B013,Everything’s A Dollar,2023,Google,13,4.076923077,3,0.230769231
B013,Everything’s A Dollar,2023,Yelp,1,3.0,1,1.0
B013,Everything’s A Dollar,2024,Google,6,4.0,1,0.166666667
B013,Everything’s A Dollar,2024,Yelp,3,3.333333333,1,0.333333333
B013,Everything’s A Dollar,2025,Google,138,4.188405797,30,0.217391304
B013,Everything’s A Dollar,2025,Yelp,1,1.0,1,1.0
B014,Donut House,2014,Yelp,165,3.327272727,84,0.509090909
B014,Donut House,2015,Google,22,4.545454545,3,0.136363636
B014,Donut House,2015,Yelp,98,3.693877551,36,0.367346939
B014,Donut House,2016,Google,19,4.052631579,3,0.157894737
B014,Donut House,2016,Yelp,38,2.894736842,23,0.605263158
B014,Donut House,2017,Google,34,4.0,11,0.323529412
B014,Donut House,2017,Yelp,23,2.956521739,13,0.565217391
B014,Donut House,2018,Google,43,3.744186047,17,0.395348837
B014,Donut House,2018,Yelp,10,3.4,6,0.6
B014,Donut House,2019,Google,41,4.43902439,6,0.146341463
B014,Donut House,2019,Yelp,17,3.294117647,8,0.470588235
B014,Donut House,2020,Google,26,4.192307692,5,0.192307692
B014,Donut House,2020,Yelp,15,2.066666667,12,0.8
B014,Donut House,2021,Google,15,3.733333333,5,0.333333333
B014,Donut House,2021,Yelp,7,2.714285714,5,0.714285714
B014,Donut House,2022,Google,12,3.833333333,4,0.333333333
B014,Donut House,2022,Yelp,10,2.3,8,0.8
B014,Donut House,2023,Google,11,3.818181818,3,0.272727273
B014,Donut House,2023,Yelp,19,2.894736842,11,0.578947368
B014,Donut House,2024,Google,43,3.139534884,21,0.488372093
B014,Donut House,2024,Yelp,7,4.0,2,0.285714286
B014,Donut House,2025,Google,260,4.103846154,61,0.234615385
B014,Donut House,2025,Yelp,144,2.868055556,88,0.611111111
B015,Primary Colors Paint,2012,Yelp,1,5.0,0,0.0
B015,Primary Colors Paint,2013,Yelp,4,3.25,2,0.5
B015,Primary Colors Paint,2014,Yelp,6,4.666666667,0,0.0
B015,Primary Colors Paint,2015,Yelp,5,3.6,2,0.4
B015,Primary Colors Paint,2016,Yelp,1,4.0,0,0.0
B015,Primary Colors Paint,2017,Yelp,2,4.5,0,0.0
B015,Primary Colors Paint,2018,Google,2,4.5,0,0.0
B015,Primary Colors Paint,2018,Yelp,2,5.0,0,0.0
B015,Primary Colors Paint,2019,Google,11,3.545454545,5,0.454545455
B015,Primary Colors Paint,2019,Yelp,6,2.666666667,4,0.666666667
B015,Primary Colors Paint,2020,Google,8,5.0,0,0.0
B015,Primary Colors Paint,2020,Yelp,6,5.0,0,0.0
B015,Primary Colors Paint,2021,Google,8,3.875,2,0.25
B015,Primary Colors Paint,2021,Yelp,1,5.0,0,0.0
B015,Primary Colors Paint,2022,Google,4,3.0,2,0.5
B015,Primary Colors Paint,2022,Yelp,2,3.5,1,0.5
B015,Primary Colors Paint,2023,Google,2,5.0,0,0.0
B015,Primary Colors Paint,2024,Google,8,4.0,2,0.25
B015,Primary Colors Paint,2024,Yelp,1,5.0,0,0.0
B015,Primary Colors Paint,2025,Google,82,4.280487805,16,0.195121951
B015,Primary Colors Paint,2025,Yelp,7,3.0,5,0.714285714
B016,The Adobe Grill,2005,Yelp,1,3.0,1,1.0
B016,The Adobe Grill,2006,Yelp,13,3.461538462,6,0.461538462
B016,The Adobe Grill,2007,Yelp,29,3.517241379,13,0.448275862
B016,The Adobe Grill,2008,Yelp,52,3.442307692,27,0.519230769
B016,The Adobe Grill,2009,Yelp,54,3.425925926,26,0.481481481
B016,The Adobe Grill,2010,Yelp,78,3.666666667,30,0.384615385
B016,The Adobe Grill,2011,Google,5,3.8,1,0.2
B016,The Adobe Grill,2011,Yelp,79,3.265822785,45,0.569620253
B016,The Adobe Grill,2012,Google,2,4.0,0,0.0
B016,The Adobe Grill,2012,Yelp,58,3.24137931,36,0.620689655
B016,The Adobe Grill,2013,Google,7,4.0,2,0.285714286
B016,The Adobe Grill,2013,Yelp,88,3.363636364,44,0.5
B016,The Adobe Grill,2014,Google,5,4.2,1,0.2
B016,The Adobe Grill,2014,Yelp,79,3.506329114,36,0.455696203
B016,The Adobe Grill,2015,Google,6,4.333333333,0,0.0
B016,The Adobe Grill,2015,Yelp,72,3.25,36,0.5
B016,The Adobe Grill,2016,Google,19,3.631578947,7,0.368421053
B016,The Adobe Grill,2016,Yelp,90,3.744444444,33,0.366666667
B016,The Adobe Grill,2017,Google,58,4.172413793,10,0.172413793
B016,The Adobe Grill,2017,Yelp,69,3.811594203,21,0.304347826
B016,The Adobe Grill,2018,Google,134,4.134328358,34,0.253731343
B016,The Adobe Grill,2018,Yelp,72,3.416666667,33,0.458333333
B016,The Adobe Grill,2019,Google,152,4.171052632,32,0.210526316
B016,The Adobe Grill,2019,Yelp,50,3.72,17,0.34
B016,The Adobe Grill,2020,Google,130,4.276923077,25,0.192307692
B016,The Adobe Grill,2020,Yelp,32,3.59375,14,0.4375
B016,The Adobe Grill,2021,Google,49,4.265306122,11,0.224489796
B016,The Adobe Grill,2021,Yelp,35,3.2,17,0.485714286
B016,The Adobe Grill,2022,Google,89,4.224719101,19,0.213483146
B016,The Adobe Grill,2022,Yelp,38,3.868421053,11,0.289473684
B016,The Adobe Grill,2023,Google,82,4.353658537,13,0.158536585
B016,The Adobe Grill,2023,Yelp,44,3.840909091,12,0.272727273
B016,The Adobe Grill,2024,Google,178,4.640449438,14,0.078651685
B016,The Adobe Grill,2024,Yelp,43,3.627906977,17,0.395348837
B016,The Adobe Grill,2025,Google,516,4.230620155,93,0.180232558
B016,The Adobe Grill,2025,Yelp,276,3.206521739,141,0.510869565
B017,The Chef’s Kitchen,2019,Google,1,5.0,0,0.0
B017,The Chef’s Kitchen,2020,Google,1,5.0,0,0.0
B017,The Chef’s Kitchen,2020,Yelp,168,4.827380952,5,0.029761905
B017,The Chef’s Kitchen,2021,Google,98,4.836734694,4,0.040816327
B017,The Chef’s Kitchen,2021,Yelp,191,4.706806283,13,0.068062827
B017,The Chef’s Kitchen,2022,Google,82,4.524390244,11,0.134146341
B017,The Chef’s Kitchen,2022,Yelp,101,4.742574257,6,0.059405941
B017,The Chef’s Kitchen,2023,Google,77,4.779220779,4,0.051948052
B017,The Chef’s Kitchen,2023,Yelp,104,4.490384615,14,0.134615385
B017,The Chef’s Kitchen,2024,Google,108,4.842592593,4,0.037037037
B017,The Chef’s Kitchen,2024,Yelp,76,4.710526316,5,0.065789474
B017,The Chef’s Kitchen,2025,Google,399,4.704260652,30,0.07518797
B017,The Chef’s Kitchen,2025,Yelp,200,4.56,25,0.125
B018,The Wild Chicken,2007,Yelp,2,4.0,1,0.5
B018,The Wild Chicken,2009,Yelp,2,2.0,2,1.0
B018,The Wild Chicken,2010,Yelp,1,5.0,0,0.0
B018,The Wild Chicken,2011,Yelp,1,3.0,1,1.0
B018,The Wild Chicken,2012,Google,1,1.0,1,1.0
B018,The Wild Chicken,2012,Yelp,3,2.666666667,2,0.666666667
B018,The Wild Chicken,2013,Google,1,4.0,0,0.0
B018,The Wild Chicken,2013,Yelp,10,3.6,5,0.5
B018,The Wild Chicken,2014,Yelp,14,4.0,3,0.214285714
B018,The Wild Chicken,2015,Google,1,3.0,1,1.0
B018,The Wild Chicken,2015,Yelp,9,3.222222222,5,0.555555556
B018,The Wild Chicken,2016,Google,6,3.5,3,0.5
B018,The Wild Chicken,2016,Yelp,12,3.083333333,6,0.5
B018,The Wild Chicken,2017,Google,18,3.833333333,7,0.388888889
B018,The Wild Chicken,2017,Yelp,16,2.25,13,0.8125
B018,The Wild Chicken,2018,Google,38,3.921052632,12,0.315789474
B018,The Wild Chicken,2018,Yelp,9,3.333333333,4,0.444444444
B018,The Wild Chicken,2019,Google,30,4.1,5,0.166666667
B018,The Wild Chicken,2019,Yelp,11,3.454545455,6,0.545454545
B018,The Wild Chicken,2020,Google,35,4.171428571,4,0.114285714
B018,The Wild Chicken,2020,Yelp,6,2.333333333,4,0.666666667
B018,The Wild Chicken,2021,Google,23,3.956521739,7,0.304347826
B018,The Wild Chicken,2021,Yelp,10,2.2,7,0.7
B018,The Wild Chicken,2022,Google,16,4.125,4,0.25
B018,The Wild Chicken,2022,Yelp,15,2.733333333,9,0.6
B018,The Wild Chicken,2023,Google,16,3.9375,5,0.3125
B018,The Wild Chicken,2023,Yelp,13,3.076923077,6,0.461538462
B018,The Wild Chicken,2024,Google,67,4.373134328,10,0.149253731
B018,The Wild Chicken,2024,Yelp,38,3.815789474,12,0.315789474
B018,The Wild Chicken,2025,Google,300,4.14,66,0.22
B018,The Wild Chicken,2025,Yelp,37,2.351351351,26,0.702702703
B019,Business 04,2007,Google,2,5.0,0,0.0
B019,Business 04,2007,Yelp,2,3.5,1,0.5
B019,Business 04,2008,Yelp,1,4.0,0,0.0
B019,Business 04,2009,Yelp,1,4.0,0,0.0
B019,Business 04,2010,Yelp,6,4.0,1,0.166666667
B019,Business 04,2011,Google,1,5.0,0,0.0
B019,Business 04,2011,Yelp,14,4.5,1,0.071428571
B019,Business 04,2012,Yelp,10,3.8,2,0.2
B019,Business 04,2013,Yelp,9,3.888888889,3,0.333333333
B019,Business 04,2014,Google,1,4.0,0,0.0
B019,Business 04,2014,Yelp,10,3.7,3,0.3
B019,Business 04,2015,Yelp,14,3.928571429,4,0.285714286
B019,Business 04,2016,Google,8,4.375,2,0.25
B019,Business 04,2016,Yelp,24,3.875,8,0.333333333
B019,Business 04,2017,Google,21,4.142857143,4,0.19047619
B019,Business 04,2017,Yelp,17,3.764705882,4,0.235294118
B019,Business 04,2018,Google,48,4.375,7,0.145833333
B019,Business 04,2018,Yelp,18,3.388888889,9,0.5
B019,Business 04,2019,Google,52,4.442307692,7,0.134615385
B019,Business 04,2019,Yelp,13,3.384615385,5,0.384615385
B019,Business 04,2020,Google,36,4.444444444,5,0.138888889
B019,Business 04,2020,Yelp,12,3.416666667,6,0.5
B019,Business 04,2021,Google,25,4.32,4,0.16
B019,Business 04,2021,Yelp,9,4.0,3,0.333333333
B019,Business 04,2022,Google,24,4.875,1,0.041666667
B019,Business 04,2022,Yelp,15,4.2,2,0.133333333
B019,Business 04,2023,Google,14,4.571428571,1,0.071428571
B019,Business 04,2023,Yelp,11,3.545454545,4,0.363636364
B019,Business 04,2024,Google,66,4.560606061,7,0.106060606
B019,Business 04,2024,Yelp,9,4.777777778,0,0.0
B019,Business 04,2025,Google,266,4.30075188,47,0.176691729
B019,Business 04,2025,Yelp,34,3.352941176,17,0.5
B020,Union Citizens Bank,2015,Google,1,1.0,1,1.0
B020,Union Citizens Bank,2016,Google,1,4.0,0,0.0
B020,Union Citizens Bank,2017,Yelp,3,2.666666667,2,0.666666667
B020,Union Citizens Bank,2019,Google,1,5.0,0,0.0
B020,Union Citizens Bank,2019,Yelp,2,3.0,1,0.5
B020,Union Citizens Bank,2020,Google,2,1.0,2,1.0
B020,Union Citizens Bank,2021,Yelp,1,1.0,1,1.0
B020,Union Citizens Bank,2022,Google,1,5.0,0,0.0
B020,Union Citizens Bank,2022,Yelp,1,1.0,1,1.0
B020,Union Citizens Bank,2023,Google,1,5.0,0,0.0
B020,Union Citizens Bank,2025,Google,5,2.8,3,0.6
B020,Union Citizens Bank,2025,Yelp,6,1.0,6,1.0
B021,Bolt Boxing Gym,2013,Yelp,5,5.0,0,0.0
B021,Bolt Boxing Gym,2014,Yelp,2,5.0,0,0.0
B021,Bolt Boxing Gym,2015,Google,1,5.0,0,0.0
B021,Bolt Boxing Gym,2015,Yelp,7,5.0,0,0.0
B021,Bolt Boxing Gym,2016,Yelp,3,5.0,0,0.0
B021,Bolt Boxing Gym,2017,Yelp,5,4.8,0,0.0
B021,Bolt Boxing Gym,2018,Google,4,5.0,0,0.0
B021,Bolt Boxing Gym,2018,Yelp,2,5.0,0,0.0
B021,Bolt Boxing Gym,2019,Yelp,3,5.0,0,0.0
B021,Bolt Boxing Gym,2021,Google,1,5.0,0,0.0
B021,Bolt Boxing Gym,2022,Google,1,5.0,0,0.0
B021,Bolt Boxing Gym,2022,Yelp,1,5.0,0,0.0
B021,Bolt Boxing Gym,2023,Google,4,5.0,0,0.0
B021,Bolt Boxing Gym,2023,Yelp,5,4.8,0,0.0
B021,Bolt Boxing Gym,2024,Google,6,4.333333333,1,0.166666667
B021,Bolt Boxing Gym,2024,Yelp,1,5.0,0,0.0
B021,Bolt Boxing Gym,2025,Google,22,5.0,0,0.0
B021,Bolt Boxing Gym,2025,Yelp,5,4.6,1,0.2
B022,Business 05,2007,Yelp,3,4.0,1,0.333333333
B022,Business 05,2008,Yelp,3,4.0,0,0.0
B022,Business 05,2009,Yelp,2,3.0,1,0.5
B022,Business 05,2010,Yelp,2,4.0,0,0.0
B022,Business 05,2011,Yelp,4,2.5,3,0.75
B022,Business 05,2012,Yelp,3,2.0,2,0.666666667
B022,Business 05,2013,Yelp,8,1.75,7,0.875
B022,Business 05,2014,Yelp,5,1.6,4,0.8
B022,Business 05,2015,Google,1,1.0,1,1.0
B022,Business 05,2015,Yelp,9,1.222222222,9,1.0
B022,Business 05,2016,Google,3,1.0,3,1.0
B022,Business 05,2016,Yelp,9,1.111111111,9,1.0
B022,Business 05,2017,Google,5,2.6,5,1.0
B022,Business 05,2017,Yelp,12,3.25,4,0.333333333
B022,Business 05,2018,Google,6,2.666666667,4,0.666666667
B022,Business 05,2018,Yelp,8,1.625,7,0.875
B022,Business 05,2019,Google,8,2.0,6,0.75
B022,Business 05,2019,Yelp,9,2.333333333,7,0.777777778
B022,Business 05,2020,Google,3,3.666666667,1,0.333333333
B022,Business 05,2020,Yelp,6,3.333333333,3,0.5
B022,Business 05,2021,Google,9,3.111111111,4,0.444444444
B022,Business 05,2021,Yelp,6,1.166666667,6,1.0
B022,Business 05,2022,Google,7,2.142857143,5,0.714285714
B022,Business 05,2022,Yelp,4,2.5,3,0.75
B022,Business 05,2023,Google,11,2.545454545,8,0.727272727
B022,Business 05,2023,Yelp,8,2.0,6,0.75
B022,Business 05,2024,Google,34,2.735294118,19,0.558823529
B022,Business 05,2024,Yelp,13,1.846153846,11,0.846153846
B022,Business 05,2025,Google,84,2.55952381,51,0.607142857
B022,Business 05,2025,Yelp,57,1.614035088,49,0.859649123
B023,Kind Hands Pet Grooming,2024,Google,5,5.0,0,0.0
B023,Kind Hands Pet Grooming,2024,Yelp,4,5.0,0,0.0
B023,Kind Hands Pet Grooming,2025,Google,15,5.0,0,0.0
B023,Kind Hands Pet Grooming,2025,Yelp,6,5.0,0,0.0
B024,Smith & Company Accounting,2011,Yelp,1,2.0,1,1.0
B025,Pro Swing Golf,2023,Yelp,2,3.5,1,0.5
B025,Pro Swing Golf,2024,Google,1,5.0,0,0.0
B025,Pro Swing Golf,2025,Google,7,4.714285714,1,0.142857143
B026,High-End Labels,2007,Yelp,1,4.0,0,0.0
B026,High-End Labels,2008,Yelp,5,3.2,2,0.4
B026,High-End Labels,2009,Yelp,2,1.0,2,1.0
B026,High-End Labels,2010,Yelp,2,5.0,0,0.0
B026,High-End Labels,2011,Yelp,1,4.0,0,0.0
